relative_path,bytes,modified_at_utc,sha256
runs/reference-2026-static-reliability/2026-static-reliability-full/development/full-match/clip_5_0/outcomes/events.out.tfevents.1783887605.Anubis.72744.20,3702,2026-07-12T20:20:05.262332+00:00,24a3a60ba562ad72c01048bcba1b6437d95497f89d9666b14dab0b802c58a9e4
runs/reference-2026-static-reliability/2026-static-reliability-full/development/teammate-set/clip_10_0/contract/events.out.tfevents.1783887696.Anubis.72744.25,1028,2026-07-12T20:21:36.637267+00:00,63edec912e19c225afbdfc11363c2dc2c075cfe384ddda0e47f3d8444b761b34
runs/reference-2026-static-reliability/2026-static-reliability-full/development/teammate-set/clip_10_0/events.out.tfevents.1783887696.Anubis.72744.24,1032632,2026-07-12T20:23:28.960160+00:00,35929cdc7fb260e70e29b25d758bc0ba9d108137c1ca54da68ad241d1b0535dc
runs/reference-2026-static-reliability/2026-static-reliability-full/development/teammate-set/clip_10_0/outcomes/events.out.tfevents.1783887823.Anubis.72744.26,3704,2026-07-12T20:23:43.266220+00:00,e8b45406f43708d633ee584a18d21954611a98f0173d1fd1dff87654a791324b
runs/reference-2026-static-reliability/2026-static-reliability-full/development/teammate-set/clip_2_5/contract/events.out.tfevents.1783886943.Anubis.72744.7,1028,2026-07-12T20:09:03.456025+00:00,7636b71d672dd570b7769e9cc2be8169d79dc050c927e1537fa40d7d6e72b337
runs/reference-2026-static-reliability/2026-static-reliability-full/development/teammate-set/clip_2_5/events.out.tfevents.1783886943.Anubis.72744.6,1028950,2026-07-12T20:11:13.897503+00:00,37141d1de001c43d44e07f2b8712cb90480d885a11c41e1495a7055f8561ff4e
runs/reference-2026-static-reliability/2026-static-reliability-full/development/teammate-set/clip_2_5/outcomes/events.out.tfevents.1783887090.Anubis.72744.8,3704,2026-07-12T20:11:30.429997+00:00,a8a523257d375719ddc3bc6898b5d01c639bf4bcafd757e3ac04688e4ad2225d
runs/reference-2026-static-reliability/2026-static-reliability-full/development/teammate-set/clip_5_0/contract/events.out.tfevents.1783887331.Anubis.72744.16,1028,2026-07-12T20:15:31.754103+00:00,7a67704f80116f178a9cc4240846efee2f584dc779088957f72c523cda4ec403
runs/reference-2026-static-reliability/2026-static-reliability-full/development/teammate-set/clip_5_0/events.out.tfevents.1783887331.Anubis.72744.15,1032918,2026-07-12T20:17:28.106197+00:00,1f71d546919743af8829dd5134d821da1fdbc6e4bbfeb03af1800502718b6d38
runs/reference-2026-static-reliability/2026-static-reliability-full/development/teammate-set/clip_5_0/outcomes/events.out.tfevents.1783887461.Anubis.72744.17,3704,2026-07-12T20:17:41.809841+00:00,bf6e93795672c7c80250b3c0a8f4d5532bd47d2f4a98d827248c8db1fdc4a563
runs/reference-2026-static-reliability/2026-static-reliability-full/development/timing-pilot/contract/events.out.tfevents.1783886813.Anubis.72744.1,1024,2026-07-12T20:06:53.337802+00:00,1fdc65902fff555b02045764f28884a12c68b35d8d8f59e50ddf348c02eb7e82
runs/reference-2026-static-reliability/2026-static-reliability-full/development/timing-pilot/events.out.tfevents.1783886813.Anubis.72744.0,79770,2026-07-12T20:07:06.501728+00:00,9c51cd09663e0cc98fe9399f56b1c9f6163cd8b5c4816a5e76068bb81021488f
runs/reference-2026-static-reliability/2026-static-reliability-full/development/timing-pilot/outcomes/events.out.tfevents.1783886840.Anubis.72744.2,3696,2026-07-12T20:07:20.239762+00:00,92295431d9b3f88a709be98fceaba8c6cde35abb06d3a365436b1e74da57ba8d
runs/reference-2026-static-reliability/2026-static-reliability-smoke/development/additive/clip_5_0/contract/events.out.tfevents.1783886108.Anubis.52672.1,1024,2026-07-12T19:55:08.554338+00:00,27713b6f66b3635dd34bd1d4462df3cb6eb9ad68157111b6b64e2b0d621aaf46
runs/reference-2026-static-reliability/2026-static-reliability-smoke/development/additive/clip_5_0/events.out.tfevents.1783886108.Anubis.52672.0,96967,2026-07-12T19:55:22.921228+00:00,10f3c38a797f608e762ffc09901387601f2f4605cabc53248a9d91381c294579
runs/reference-2026-static-reliability/2026-static-reliability-smoke/development/additive/clip_5_0/outcomes/events.out.tfevents.1783886138.Anubis.52672.2,3700,2026-07-12T19:55:38.285025+00:00,cad1835e64c30e942e07668910ef275bc74d570e4e38b252757fec2468149636
runs/reference-2026-static-reliability/2026-static-reliability-smoke/development/confirmation/additive/epochs_2/contract/events.out.tfevents.1783886213.Anubis.52672.10,1024,2026-07-12T19:56:53.488126+00:00,daeca8b34b0973d411f1f153bb71e9792b18a3236a0337071909c6e9cd9098cd
runs/reference-2026-static-reliability/2026-static-reliability-smoke/development/confirmation/additive/epochs_2/events.out.tfevents.1783886213.Anubis.52672.9,105036,2026-07-12T19:57:06.514901+00:00,9e1375de680ccdd58175e489ee0308b1613fc24402db94f0c9dddc3b0e479f8d
runs/reference-2026-static-reliability/2026-static-reliability-smoke/development/confirmation/additive/epochs_2/outcomes/events.out.tfevents.1783886242.Anubis.52672.11,3708,2026-07-12T19:57:22.174777+00:00,137e094dbe9a68cc2bed8e3ed23f7d597d67ca66cb6af8498bb3d047d0e843bc
runs/reference-2026-static-reliability/2026-static-reliability-smoke/development/confirmation/full-match/epochs_2/contract/events.out.tfevents.1783886318.Anubis.52672.16,1026,2026-07-12T19:58:38.123956+00:00,bf9ac1901d63d98691de1554cf4238d1272e8112bff02e1d5a6eef9776456037
runs/reference-2026-static-reliability/2026-static-reliability-smoke/development/confirmation/full-match/epochs_2/events.out.tfevents.1783886318.Anubis.52672.15,915401,2026-07-12T19:59:08.173465+00:00,84cb93cc792bd0b83ab7e6ea84be04791b773157a05462fc9f09bd6274576ec1
runs/reference-2026-static-reliability/2026-static-reliability-smoke/development/confirmation/full-match/epochs_2/outcomes/events.out.tfevents.1783886388.Anubis.52672.17,3710,2026-07-12T19:59:48.183340+00:00,1493f6888c0b0b76a1934ba70e91ec77bd548e4cf8b0ecb69686dfd56cc006cc
runs/reference-2026-static-reliability/2026-static-reliability-smoke/development/confirmation/teammate-set/epochs_2/contract/events.out.tfevents.1783886242.Anubis.52672.13,1028,2026-07-12T19:57:22.203783+00:00,fba3086f7dfd9edfcc3d020bf5c47f33b9913081b7013073d5e7c37347ca40da
runs/reference-2026-static-reliability/2026-static-reliability-smoke/development/confirmation/teammate-set/epochs_2/events.out.tfevents.1783886242.Anubis.52672.12,652617,2026-07-12T19:57:47.506193+00:00,de3524a17d06af32f34d5b45548f6d2bac6ebed7433d1e8020ce1cedc532506a
runs/reference-2026-static-reliability/2026-static-reliability-smoke/development/confirmation/teammate-set/epochs_2/outcomes/events.out.tfevents.1783886318.Anubis.52672.14,3712,2026-07-12T19:58:38.097723+00:00,ae3204c0c47e8b64191ac2544042ee5c362346bafc8b39bdf17a609689da18fd
runs/reference-2026-static-reliability/2026-static-reliability-smoke/development/full-match/clip_5_0/contract/events.out.tfevents.1783886176.Anubis.52672.7,1026,2026-07-12T19:56:16.204224+00:00,bf8fa0d11a7b2d969d7eb88911d59a6a48975971a583c4fb3c4f25358438e0d8
runs/reference-2026-static-reliability/2026-static-reliability-smoke/development/full-match/clip_5_0/events.out.tfevents.1783886176.Anubis.52672.6,915364,2026-07-12T19:56:35.664992+00:00,0b96f76b6651afc84481573c302a4255e7679909ce816b729dde3d3926f04b40
runs/reference-2026-static-reliability/2026-static-reliability-smoke/development/full-match/clip_5_0/outcomes/events.out.tfevents.1783886213.Anubis.52672.8,3702,2026-07-12T19:56:53.452111+00:00,c6d845d6f460eaa7308cfff1eae5b9e684ddad1b98ec6fd42d8cdf7dda40be93
runs/reference-2026-static-reliability/2026-static-reliability-smoke/development/teammate-set/clip_5_0/contract/events.out.tfevents.1783886138.Anubis.52672.4,1028,2026-07-12T19:55:38.307458+00:00,d6552f2084a6d9866ee5551729b5c35abfb2d1c6070458345d265b4fef20c2fb
runs/reference-2026-static-reliability/2026-static-reliability-smoke/development/teammate-set/clip_5_0/events.out.tfevents.1783886138.Anubis.52672.3,652580,2026-07-12T19:55:55.769095+00:00,a17de82d5d08f2ff8a440ff656ccb353fb61a0b58695aa33109fa77ecf40dcad
runs/reference-2026-static-reliability/2026-static-reliability-smoke/development/teammate-set/clip_5_0/outcomes/events.out.tfevents.1783886176.Anubis.52672.5,3704,2026-07-12T19:56:16.169690+00:00,de51597bd9074e89ce08b036b0c2384c175aaa2165e693bcfd1246b84b2b789d
runs/reference-2026-static-reliability/2026-static-reliability-smoke/seed_2026/additive/fold_6/contract/events.out.tfevents.1783886388.Anubis.52672.19,1024,2026-07-12T19:59:48.441326+00:00,14f8507e6c28c9234704bfb28f3b72583622ab8facf3f91cc6add490888f6b2e
runs/reference-2026-static-reliability/2026-static-reliability-smoke/seed_2026/additive/fold_6/events.out.tfevents.1783886388.Anubis.52672.18,103670,2026-07-12T20:00:29.672568+00:00,6c5221e2552b5afa3855e9e49772723a1be822cae337253bf74acd26d6f62083
runs/reference-2026-static-reliability/2026-static-reliability-smoke/seed_2026/additive/fold_6/outcomes/events.out.tfevents.1783886435.Anubis.52672.20,2218,2026-07-12T20:00:35.535060+00:00,0f773cad6af59b2e3705e29cd3bc3f05e3df102e5282e086afb948669bcdf4cf
runs/reference-2026-static-reliability/2026-static-reliability-smoke/seed_2026/full-match/fold_6/contract/events.out.tfevents.1783886462.Anubis.52672.25,1026,2026-07-12T20:01:02.553815+00:00,4d11d5b13b4a347d2619f77403c5eb73b727e72ad59c81f32a6ddf57f34967fa
runs/reference-2026-static-reliability/2026-static-reliability-smoke/seed_2026/full-match/fold_6/events.out.tfevents.1783886462.Anubis.52672.24,894760,2026-07-12T20:01:24.221546+00:00,d49e8155184cbfa5b53aad11876f71fbedee2c66122e0658c114a886a659b136
runs/reference-2026-static-reliability/2026-static-reliability-smoke/seed_2026/full-match/fold_6/outcomes/events.out.tfevents.1783886487.Anubis.52672.26,2220,2026-07-12T20:01:27.566848+00:00,6d838cd25c5634c634051e23044c5e35325c4c8c5e3bcc7f4cd1467eeab434d1
runs/reference-2026-static-reliability/2026-static-reliability-smoke/seed_2026/teammate-set/fold_6/contract/events.out.tfevents.1783886436.Anubis.52672.22,1028,2026-07-12T20:00:36.995335+00:00,949aa52ed6364da98761371383db4b5032d0b0b5830bfb18c9f1d82afd6b8751
runs/reference-2026-static-reliability/2026-static-reliability-smoke/seed_2026/teammate-set/fold_6/events.out.tfevents.1783886436.Anubis.52672.21,643672,2026-07-12T20:00:58.064234+00:00,768c745bad5c30fdc1fd84d281355d7957052b8ade2e4601841e1bde7a628db2
runs/reference-2026-static-reliability/2026-static-reliability-smoke/seed_2026/teammate-set/fold_6/outcomes/events.out.tfevents.1783886461.Anubis.52672.23,2222,2026-07-12T20:01:01.320385+00:00,abbfdedcb4f8a154f71cac0ee5a8e7e67899c34937bbba5989590edeb8cb1644
runs/v564_prior_2026_1780402981/events.out.tfevents.1780402981.Anubis.532.2,3182,2026-06-02T12:23:01.614734+00:00,575185413f194499712b10665ec0d5096edcabe08dcf3056884057a67237c2ee
runs/v57_features_2026_1780160560/events.out.tfevents.1780160560.Anubis.35312.0,3236,2026-05-30T17:02:40.751951+00:00,609ff85d11e0d781b979d43b31ef09bc751b6d0a7283fb79269acb1209e3e8f6
runs/v57_features_2026_1780160625/events.out.tfevents.1780160625.Anubis.7144.0,3236,2026-05-30T17:03:45.845766+00:00,2d7a76b7088763a3f9567f7afd1672412f7932d67e434ea56006635143858427
runs/v57_features_2026_1780160667/events.out.tfevents.1780160668.Anubis.19852.0,3236,2026-05-30T17:04:28.419789+00:00,9f01f95a50f749162cbd789b1afafeee05c48f5dfc3d6966d869eb96468ae14b
runs/v57_features_2026_1780167069/events.out.tfevents.1780167069.Anubis.15988.0,3236,2026-05-30T18:51:09.423532+00:00,890d19650d694b41ce6924e60eb92994c7a66ab23a913be376f76334d909b561
runs/v57_features_2026_1780282681/events.out.tfevents.1780282682.Anubis.31676.0,3236,2026-06-01T02:58:02.263958+00:00,80227d0e53a13b742cbf7e1ae619e47db78b0d3ddfe094a1bbab5a5c615f2cb5
runs/v57_features_2026_1780284886/events.out.tfevents.1780284886.Anubis.932.0,4045,2026-06-01T03:34:47.125870+00:00,853edb156116c8286a79c5f105d55277798ba4c2cf2760f12b80651989777f56
runs/v57_features_2026_1780285214/events.out.tfevents.1780285214.Anubis.15180.0,4045,2026-06-01T03:40:14.349025+00:00,dc79a6c09c34129447d97197beb887183ad27b8123dab2c3df662c4e20cebec0
runs/v57_features_2026_1780285381/events.out.tfevents.1780285382.Anubis.30156.0,4045,2026-06-01T03:43:02.110228+00:00,a93903d7a74cee99db8a9b5f6193552a11613414efb3c320a5792fd47ce7855f
runs/v57_features_2026_1780288087/events.out.tfevents.1780288087.Anubis.9948.0,3821,2026-06-01T04:28:07.693635+00:00,81d72132151116d6012caad7f8d665385e0ff45b9669f57b23f9054173d4fd58
runs/v57_features_2026_1780288173/events.out.tfevents.1780288173.Anubis.32416.0,3821,2026-06-01T04:29:33.847123+00:00,75875811526297edecc39dfce517858a844d9924f403c8b1fda0509a0804fe48
runs/v57_features_2026_1780298382/events.out.tfevents.1780298382.Anubis.30196.0,3821,2026-06-01T07:19:42.972396+00:00,982b2e56c95ae62da96dc570b5e911f28af376a9596ec497ec85d39bd3f2695a
runs/v57_features_2026_1780319582/events.out.tfevents.1780319582.Anubis.26656.0,3821,2026-06-01T13:13:02.826848+00:00,5c669967b143e6a82a392f117734deaf495b0c7b15434c022d244b3f46e3e855
runs/v57_features_2026_1780320058/events.out.tfevents.1780320058.Anubis.33132.0,3821,2026-06-01T13:20:58.254644+00:00,65414167d3a377c25f2166ed33c9e4ec97823eed741fcef7ac7f4882e3c46564
runs/v57_features_2026_1780321016/events.out.tfevents.1780321016.Anubis.24024.0,3821,2026-06-01T13:36:56.383376+00:00,d94945a75ffb238ba2fc52d56c591da06a821dd8e0287e4ae3930d3a7b5f5b85
runs/v57_features_2026_1780375886/events.out.tfevents.1780375887.Anubis.10256.0,3821,2026-06-02T04:51:27.292669+00:00,120d7e7926e6e706f9d1e96bfe69b2e1dd23ada9411909548a7569b75bbabacb
runs/v57_features_2026_1780376598/events.out.tfevents.1780376598.Anubis.2044.0,3821,2026-06-02T05:03:18.349345+00:00,e8bbaec7ae8d6eb7cfc1e8ff7ea5aedf38e7d1e0e0ab60744b0e2249df69dc79
runs/v57_features_2026_1780376716/events.out.tfevents.1780376716.Anubis.23652.0,3821,2026-06-02T05:05:17.132135+00:00,bf0a27d6b27d82623426b3c99a320831f5e98875b50bb3e021d2d022cd8f6bef
runs/v57_features_2026_1780376798/events.out.tfevents.1780376798.Anubis.35380.0,3821,2026-06-02T05:06:38.434001+00:00,2e3f6544ec0af7cecd200c93940252f52e1a2ada862018294c60a2f8f0e3ff88
runs/v57_features_2026_1780377078/events.out.tfevents.1780377078.Anubis.32436.0,3821,2026-06-02T05:11:19.082086+00:00,43afb25c7886fe52b16cbbc5e95a4e5971227a3fb80e397d8f71c989f294c0ff
runs/v57_features_2026_1780399030/events.out.tfevents.1780399030.Anubis.34940.0,3821,2026-06-02T11:17:11.078511+00:00,d4779589897e67d7548cc8c8aa8fabd0dfa6ae082f79e21468db594c58d7bd20
runs/v57_features_2026_1780400784/events.out.tfevents.1780400784.Anubis.6072.0,3821,2026-06-02T11:46:24.414604+00:00,e92eabf07679a0a42393953d0175eb7c84677b7bcfcc1e5a9dba21f175b44410
runs/v57_features_2026_1780401706/events.out.tfevents.1780401706.Anubis.22360.0,3821,2026-06-02T12:01:46.929129+00:00,19d5c9426a6f50513d2c1244f0ab80c1abf801a9887ba8bee5c2afda64f56e04
runs/v57_features_2026_1780401837/events.out.tfevents.1780401837.Anubis.37396.0,3821,2026-06-02T12:03:57.377712+00:00,7f0914a579b538ce6cf398ccab16b07ac25f1f18c6717fefa957b7340c941a5f
runs/v57_features_2026_1780402987/events.out.tfevents.1780402987.Anubis.532.3,3821,2026-06-02T12:23:07.363001+00:00,2f8e97e62a16ec8042a231db08e26425c7634285a2643f61657a612351c46c42
runs/v57_features_2026_1780403053/events.out.tfevents.1780403054.Anubis.11936.0,3821,2026-06-02T12:24:14.194210+00:00,4384e8bf956c3eb9e32c7e851a5ac6d29ac32d4f1ed63c4a201a69358c44c126
runs/v57_features_2026_1780403156/events.out.tfevents.1780403156.Anubis.41720.0,3821,2026-06-02T12:25:56.407942+00:00,59b118358215389904e8a2be00f0f61dbc2550bd478f3d46ea725175c3a4951e
runs/v57_features_2026_1780403322/events.out.tfevents.1780403322.Anubis.35384.0,3821,2026-06-02T12:28:42.568378+00:00,919ff01430970cde11fb48108888f3ad96489652f2066b4f61e97bd6c9d5cd0c
runs/v57_features_2026_1780542089/events.out.tfevents.1780542089.Anubis.28988.0,3821,2026-06-04T03:01:29.488853+00:00,9259b0932070951f6ab99b5c3fbf6f1a078f874285b6c283cf7729d396fb4c7b
runs/v57_features_2026_1783856773/events.out.tfevents.1783856774.Anubis.77624.0,3821,2026-07-12T11:46:14.834411+00:00,9edfde9b29f18e55059941aa7c971860a365269e7094dc3705ee4cba814fbb75
runs/v57_features_2026_1783864081/events.out.tfevents.1783864081.Anubis.75860.0,3821,2026-07-12T13:48:01.705051+00:00,9fbfec5bfaf33e8cd76709e532d33b1cae0f518e607e4473c6ae85a8e0addb7b
runs/v57_features_2026_1783864171/events.out.tfevents.1783864172.Anubis.69244.0,3821,2026-07-12T13:49:32.208488+00:00,04d263a94170ca936fc1f123942a4a52c4025bc32a649112e8dbab0ac8f3350d
runs/v57_features_2026_1783865064/events.out.tfevents.1783865064.Anubis.68764.0,3821,2026-07-12T14:04:25.726053+00:00,53ba6a817d5b92c65cb5e9ff609d0105b78a8e5b60a97575340d475c8df682eb
runs/v57_features_2026_1783865116/events.out.tfevents.1783865116.Anubis.77252.0,3821,2026-07-12T14:05:17.011704+00:00,6a71cd567eab3e562375fa6eb7267461326cf1990fecb46add30b27e98fef668
runs/v57_features_2026_1783865954/events.out.tfevents.1783865954.Anubis.69356.0,3821,2026-07-12T14:19:15.167310+00:00,82dee1d4bf93d68432d80be5a6b58f3850b7487d756d23407a4acce42471643e
runs/v57_features_2026_1783866303/events.out.tfevents.1783866304.Anubis.61408.0,3821,2026-07-12T14:25:04.737331+00:00,ae7b51cc1f780674cef580f57b953218287fd05d83f11dc8b113cf8d229203d2
runs/v57_features_2026_1783866441/events.out.tfevents.1783866441.Anubis.69128.0,3821,2026-07-12T14:27:22.203516+00:00,a47c113d04f9e45494387ecce7f438c596b2c31f76fff830136622c83084559d
runs/v57_features_2026_1783871869/events.out.tfevents.1783871870.Anubis.20872.0,3821,2026-07-12T15:57:51.169498+00:00,1a850ce6daaa9bf01aa3122c04ad91967a15198761663b51792fb94316e40f11
runs/v57_features_2026_1783872066/events.out.tfevents.1783872067.Anubis.67560.0,3821,2026-07-12T16:01:08.440949+00:00,c0ee61d9e107b196331b5e306b1b9f99f685d669742fdbc0a8bc908a6c0f8d74
